1,1,1,2016-02-29 22:19:26.0
2,2,1,2016-02-29 22:19:27.0
3,4,1,2016-02-29 22:19:27.0
4,1,0,2016-02-29 22:20:27.0
5,4,0,2016-02-29 22:20:27.0
6,3,1,2016-02-29 22:20:27.0
7,2,0,2016-02-29 22:20:47.0
8,1,1,2016-02-29 22:21:07.0
9,4,1,2016-02-29 22:21:07.0
10,2,1,2016-02-29 22:21:27.0
11,3,0,2016-02-29 22:22:07.0
12,1,0,2016-02-29 22:22:07.0
13,2,0,2016-02-29 22:22:08.0
14,2,1,2016-02-29 22:22:28.0
15,3,1,2016-02-29 22:22:48.0
16,1,1,2016-02-29 22:23:08.0
17,2,0,2016-02-29 22:23:28.0
18,3,0,2016-02-29 22:23:48.0
19,1,0,2016-02-29 22:23:48.0
20,2,1,2016-02-29 22:24:08.0
21,1,1,2016-02-29 22:33:52.0
22,2,1,2016-02-29 22:33:52.0
23,4,1,2016-02-29 22:33:52.0
24,1,0,2016-02-29 22:34:52.0
25,2,0,2016-02-29 22:34:52.0
26,4,0,2016-02-29 22:34:52.0
27,3,1,2016-02-29 22:34:52.0
28,1,1,2016-02-29 22:35:33.0
29,2,1,2016-02-29 22:35:33.0
30,3,0,2016-02-29 22:36:33.0
31,1,0,2016-02-29 22:36:33.0
32,2,0,2016-02-29 22:36:33.0
33,4,1,2016-02-29 22:36:53.0
34,2,1,2016-02-29 22:37:13.0
35,3,1,2016-02-29 22:37:33.0
36,4,0,2016-02-29 22:38:13.0
37,2,0,2016-02-29 22:38:13.0
38,1,1,2016-02-29 22:38:14.0
39,1,0,2016-02-29 22:38:34.0
40,3,0,2016-02-29 22:38:34.0
41,2,1,2016-02-29 22:38:54.0
42,1,1,2016-02-29 22:39:14.0
43,4,1,2016-02-29 22:39:14.0
44,2,0,2016-02-29 22:39:54.0
45,3,1,2016-02-29 22:39:54.0
46,4,0,2016-02-29 22:40:14.0
47,2,1,2016-02-29 22:40:34.0
48,1,0,2016-02-29 22:40:54.0
49,3,0,2016-02-29 22:41:14.0
50,2,0,2016-02-29 22:41:35.0
51,4,1,2016-02-29 22:41:35.0
52,1,1,2016-02-29 22:41:55.0
53,3,1,2016-02-29 22:41:55.0
54,2,1,2016-02-29 22:42:15.0
55,4,0,2016-02-29 22:42:35.0
56,3,0,2016-02-29 22:42:55.0
57,2,0,2016-02-29 22:43:15.0
58,4,1,2016-02-29 22:43:35.0
59,3,1,2016-02-29 22:43:55.0
60,2,1,2016-02-29 22:43:55.0
61,1,1,2016-02-29 22:46:18.0
62,2,1,2016-02-29 22:46:18.0
63,4,1,2016-02-29 22:46:18.0
64,1,0,2016-02-29 22:47:18.0
65,2,0,2016-02-29 22:47:18.0
66,4,0,2016-02-29 22:47:18.0
67,3,1,2016-02-29 22:47:18.0
68,1,1,2016-02-29 22:47:58.0
69,2,1,2016-02-29 22:47:58.0
70,3,0,2016-02-29 22:48:18.0
71,4,1,2016-02-29 22:48:19.0
72,1,0,2016-02-29 22:48:59.0
73,2,0,2016-02-29 22:48:59.0
74,4,0,2016-02-29 22:49:19.0
75,3,1,2016-02-29 22:49:19.0
76,1,1,2016-02-29 22:49:39.0
77,2,1,2016-02-29 22:49:59.0
78,3,0,2016-02-29 22:50:19.0
79,4,1,2016-02-29 22:50:19.0
80,3,1,2016-02-29 22:50:39.0
81,4,0,2016-02-29 22:50:59.0
82,2,0,2016-02-29 22:50:59.0
83,3,0,2016-02-29 22:51:00.0
84,4,1,2016-02-29 22:51:20.0
85,3,1,2016-02-29 22:51:40.0
86,3,0,2016-02-29 22:52:00.0
87,2,1,2016-02-29 22:58:59.0
88,4,1,2016-02-29 23:00:04.0
89,3,1,2016-02-29 23:00:04.0
90,1,1,2016-02-29 23:00:25.0
91,4,0,2016-02-29 23:01:05.0
92,3,0,2016-02-29 23:01:05.0
93,2,1,2016-02-29 23:01:05.0
94,1,0,2016-02-29 23:01:25.0
95,4,1,2016-02-29 23:01:45.0
96,3,1,2016-02-29 23:01:45.0
97,2,0,2016-02-29 23:02:05.0
98,1,1,2016-02-29 23:02:05.0
99,4,0,2016-02-29 23:02:45.0
100,3,0,2016-02-29 23:02:46.0
101,2,1,2016-02-29 23:02:46.0
102,1,0,2016-02-29 23:03:06.0
103,4,1,2016-02-29 23:03:26.0
104,3,1,2016-02-29 23:03:26.0
105,2,0,2016-02-29 23:03:46.0
106,1,1,2016-02-29 23:03:46.0
107,4,0,2016-02-29 23:04:06.0
108,1,0,2016-02-29 23:04:06.0
109,2,1,2016-02-29 23:04:26.0
110,1,1,2016-02-29 23:04:46.0
111,4,1,2016-02-29 23:04:46.0
112,4,1,2016-02-29 23:09:40.0
113,3,1,2016-02-29 23:09:40.0
114,1,1,2016-02-29 23:10:00.0
115,2,1,2016-02-29 23:10:00.0
116,2,1,2016-02-29 23:12:16.0
117,3,1,2016-02-29 23:12:16.0
118,1,1,2016-02-29 23:12:36.0
119,2,0,2016-02-29 23:13:16.0
120,3,0,2016-02-29 23:13:17.0
121,4,1,2016-02-29 23:13:17.0
122,1,0,2016-02-29 23:13:37.0
123,3,1,2016-02-29 23:13:57.0
124,4,0,2016-02-29 23:14:17.0
125,1,1,2016-02-29 23:14:17.0
126,2,1,2016-02-29 23:14:17.0
127,4,1,2016-02-29 23:14:57.0
128,1,0,2016-02-29 23:15:17.0
129,2,0,2016-02-29 23:15:18.0
130,4,0,2016-02-29 23:15:58.0
131,1,1,2016-02-29 23:39:19.0
132,2,1,2016-02-29 23:39:40.0
133,4,1,2016-02-29 23:39:40.0
134,1,0,2016-02-29 23:40:20.0
135,3,1,2016-02-29 23:40:20.0
136,2,0,2016-02-29 23:40:40.0
137,4,0,2016-02-29 23:40:40.0
138,1,1,2016-02-29 23:41:00.0
139,3,0,2016-02-29 23:41:20.0
140,2,1,2016-02-29 23:41:20.0
141,4,1,2016-02-29 23:41:21.0
142,1,0,2016-02-29 23:42:01.0
143,3,1,2016-02-29 23:42:01.0
144,2,0,2016-02-29 23:42:21.0
145,3,0,2016-02-29 23:43:01.0
146,1,1,2016-02-29 23:43:01.0
147,2,1,2016-02-29 23:43:01.0
148,3,1,2016-02-29 23:43:41.0
149,1,0,2016-02-29 23:44:01.0
150,2,0,2016-02-29 23:44:01.0
151,3,0,2016-02-29 23:44:01.0
152,1,1,2016-02-29 23:44:21.0
153,3,1,2016-02-29 23:44:22.0
154,3,0,2016-02-29 23:44:42.0
155,1,1,2016-02-29 23:51:35.0
156,2,1,2016-02-29 23:51:35.0
157,4,1,2016-02-29 23:51:35.0
158,1,0,2016-02-29 23:52:35.0
159,2,0,2016-02-29 23:52:35.0
160,4,0,2016-02-29 23:52:36.0
161,3,1,2016-02-29 23:52:36.0
162,1,1,2016-02-29 23:53:16.0
163,2,1,2016-02-29 23:53:16.0
164,3,0,2016-02-29 23:53:56.0
165,4,1,2016-02-29 23:53:56.0
166,1,0,2016-02-29 23:54:16.0
167,2,0,2016-02-29 23:54:16.0
168,4,0,2016-02-29 23:54:56.0
169,3,1,2016-02-29 23:54:56.0
170,1,1,2016-02-29 23:54:56.0
171,2,1,2016-02-29 23:54:57.0
172,4,1,2016-02-29 23:55:17.0
173,3,0,2016-02-29 23:55:37.0
174,4,0,2016-02-29 23:55:37.0
175,3,1,2016-03-01 08:01:20.0
176,1,1,2016-03-01 08:01:40.0
177,2,1,2016-03-01 08:01:40.0
178,3,0,2016-03-01 08:02:20.0
179,4,1,2016-03-01 08:02:20.0
180,1,0,2016-03-01 08:02:40.0
