1,5,0,0,0,0,2016-03-01 09:35:43.0
2,1,0,0,0,0,2016-03-01 09:35:43.0
3,2,0,0,0,0,2016-03-01 09:35:43.0
4,3,0,0,0,0,2016-03-01 09:35:44.0
5,4,0,0,0,0,2016-03-01 09:35:45.0
6,5,0,0,0,0,2016-03-01 09:35:48.0
7,1,0,0,0,0,2016-03-01 09:35:48.0
8,2,0,0,0,0,2016-03-01 09:35:48.0
9,3,0,0,0,0,2016-03-01 09:35:49.0
10,4,0,0,0,0,2016-03-01 09:35:50.0
11,5,0,0,0,0,2016-03-01 09:35:53.0
12,1,0,0,0,0,2016-03-01 09:35:53.0
13,2,0,0,0,0,2016-03-01 09:35:53.0
14,3,0,0,0,0,2016-03-01 09:35:54.0
15,4,0,0,0,0,2016-03-01 09:35:55.0
16,5,0,0,0,0,2016-03-01 09:35:58.0
17,1,0,0,0,0,2016-03-01 09:35:58.0
18,2,0,0,0,0,2016-03-01 09:35:58.0
19,3,0,0,0,0,2016-03-01 09:35:59.0
20,4,0,0,0,0,2016-03-01 09:36:00.0
21,5,0,0,0,0,2016-03-01 09:36:03.0
22,1,0,0,0,0,2016-03-01 09:36:03.0
23,2,0,0,0,0,2016-03-01 09:36:03.0
24,3,0,0,0,0,2016-03-01 09:36:04.0
25,4,0,0,0,0,2016-03-01 09:36:05.0
26,5,0,0,0,0,2016-03-01 09:36:08.0
27,1,1,0,0,0,2016-03-01 09:36:08.0
28,2,0,0,0,0,2016-03-01 09:36:08.0
29,3,0,0,0,0,2016-03-01 09:36:09.0
30,4,1,0,0,0,2016-03-01 09:36:10.0
31,5,0,0,0,0,2016-03-01 09:36:13.0
32,1,0,0,0,0,2016-03-01 09:36:13.0
33,2,0,0,0,0,2016-03-01 09:36:13.0
34,3,0,0,0,0,2016-03-01 09:36:14.0
35,4,1,0,0,0,2016-03-01 09:36:15.0
36,5,0,0,0,0,2016-03-01 09:36:18.0
37,1,0,0,0,0,2016-03-01 09:36:18.0
38,2,1,0,0,0,2016-03-01 09:36:18.0
39,3,1,0,0,0,2016-03-01 09:36:19.0
40,4,1,0,0,0,2016-03-01 09:36:20.0
41,5,0,0,0,0,2016-03-01 09:36:23.0
42,1,0,0,0,0,2016-03-01 09:36:23.0
43,2,1,0,0,0,2016-03-01 09:36:23.0
44,3,1,0,0,0,2016-03-01 09:36:24.0
45,4,1,0,0,0,2016-03-01 09:36:25.0
46,5,0,0,0,0,2016-03-01 09:36:28.0
47,1,0,0,0,0,2016-03-01 09:36:28.0
48,2,1,0,0,0,2016-03-01 09:36:28.0
49,3,1,0,0,0,2016-03-01 09:36:29.0
50,4,1,0,0,0,2016-03-01 09:36:30.0
51,5,0,0,0,0,2016-03-01 09:36:33.0
52,1,0,0,0,0,2016-03-01 09:36:33.0
53,2,1,0,0,0,2016-03-01 09:36:33.0
54,3,1,0,0,0,2016-03-01 09:36:34.0
55,4,0,0,0,0,2016-03-01 09:36:35.0
56,5,0,0,0,0,2016-03-01 09:36:38.0
57,1,0,0,0,0,2016-03-01 09:36:38.0
58,2,1,0,0,0,2016-03-01 09:36:38.0
59,3,1,0,0,0,2016-03-01 09:36:39.0
60,4,0,0,0,0,2016-03-01 09:36:40.0
61,5,0,0,0,0,2016-03-01 09:36:43.0
62,1,0,0,0,0,2016-03-01 09:36:43.0
63,2,1,0,0,0,2016-03-01 09:36:43.0
64,3,1,0,0,0,2016-03-01 09:36:44.0
65,4,0,0,0,0,2016-03-01 09:36:45.0
66,5,0,0,0,0,2016-03-01 09:36:48.0
67,1,0,0,0,0,2016-03-01 09:36:48.0
68,2,1,0,0,0,2016-03-01 09:36:48.0
69,3,1,1,0,0,2016-03-01 09:36:49.0
70,4,0,0,0,0,2016-03-01 09:36:50.0
71,5,0,0,0,0,2016-03-01 09:36:53.0
72,1,0,0,0,0,2016-03-01 09:36:53.0
73,2,1,0,0,0,2016-03-01 09:36:53.0
74,3,1,0,0,0,2016-03-01 09:36:54.0
75,4,0,0,0,0,2016-03-01 09:36:55.0
76,5,0,0,0,0,2016-03-01 09:36:58.0
77,1,0,0,0,0,2016-03-01 09:36:58.0
78,2,1,1,0,0,2016-03-01 09:36:58.0
79,3,1,0,0,0,2016-03-01 09:36:59.0
